,Shot Made Flag
112981,1
45726,1
109109,0
106028,1
94334,1
40069,0
62793,1
111875,1
97001,0
8342,1
118924,0
31295,1
34596,1
8725,1
17022,1
79712,1
112052,0
8078,0
7127,1
116400,1
120683,1
13172,1
74500,1
70345,1
127156,1
60036,0
39911,1
75895,1
55688,0
94883,0
48039,1
50201,1
13100,1
78894,1
85876,1
67274,1
100047,1
62100,1
72641,1
63191,0
99299,1
83671,1
95235,1
114545,0
54784,0
82372,1
115787,0
56115,1
54446,0
16253,0
47054,1
46112,0
21047,0
73776,1
112495,0
107880,0
8533,1
47196,0
78049,0
58526,1
16504,0
82973,1
79218,1
114706,0
63648,0
12391,0
62951,0
13614,0
10203,1
73654,0
53454,0
76203,1
81211,0
45515,0
90572,0
54903,1
54116,1
89712,1
76008,1
19227,1
62028,1
29968,1
22613,1
21878,0
60128,0
13253,0
13400,0
48321,1
104349,0
39663,0
23257,0
4804,1
61427,0
13681,1
83641,1
18979,1
75143,0
53741,1
18305,1
46355,0
2417,1
76741,1
43981,0
66928,0
27327,1
39600,1
108513,0
34641,1
29684,0
46205,1
70070,1
40724,1
120024,1
24792,1
68127,0
76596,1
95177,1
31816,0
125598,1
125067,1
114775,0
45377,1
57563,1
39554,1
2501,1
62902,0
112850,0
16908,1
72032,1
49878,0
80811,0
51826,0
33835,1
80633,0
17431,0
43742,1
101241,1
70744,1
66824,1
58844,0
123194,1
7713,1
37612,0
27898,0
89328,1
68517,0
99266,1
98690,1
15221,0
21246,1
101156,0
108591,0
103860,1
97434,1
49281,0
52105,1
36993,0
110486,0
33244,0
82801,0
121461,1
65328,0
86570,0
98209,0
20794,0
123863,1
120947,1
36903,1
53019,0
33333,0
43807,0
24140,1
63393,0
35174,0
9468,0
62140,1
34452,1
113717,0
66516,1
36925,1
1464,0
47699,1
13656,1
126634,0
126038,0
102819,1
121463,1
111690,1
111529,1
21933,0
60768,1
109000,0
125359,1
15131,0
84137,0
97276,0
117637,0
27813,0
77759,1
59780,1
83403,0
113784,1
86243,1
110286,1
48949,0
122801,1
103293,0
125836,0
71421,0
25497,0
73136,1
78307,1
51147,0
102218,0
77749,0
78300,1
35206,1
52645,0
66463,1
39401,1
116455,1
92131,1
82865,0
112885,0
82563,1
2807,0
63312,0
93728,1
64153,0
64709,1
127183,1
105149,1
47313,1
12587,1
83170,0
80074,1
15174,1
19939,1
67918,1
112061,0
2327,0
112995,0
84900,0
110374,0
1189,0
116377,1
18605,0
90127,1
80876,1
75480,1
113732,0
559,0
120903,0
76433,0
50754,1
21574,0
73329,0
68154,0
116767,0
119675,0
72309,1
50445,1
99705,1
70219,0
46389,1
63580,0
116953,1
38480,0
100518,1
117570,1
92629,1
63053,0
9366,0
85686,0
38469,1
8416,1
59096,0
47004,0
38879,1
37071,1
37204,1
101527,1
9548,1
25707,0
23396,0
107381,0
93125,1
90097,1
41135,0
118773,1
112042,0
48013,0
21215,1
20131,0
104185,0
44765,1
79173,1
26487,0
42721,1
118003,1
10894,1
125473,1
34557,0
106290,1
52399,0
12423,1
1410,1
13707,0
62066,1
22375,1
35818,0
93600,1
33305,1
39945,0
59771,0
94125,0
26962,1
1099,0
63296,1
21069,0
29846,0
78154,1
83593,1
47027,0
119990,0
120595,0
104602,1
104201,1
5717,1
125890,0
105676,0
41950,1
106454,1
4108,0
11747,1
3130,0
8449,1
66530,0
96066,1
119384,1
65467,1
108144,0
55070,1
57724,0
117145,1
115352,0
98611,0
28724,1
125908,0
34121,1
95372,0
118759,1
45340,0
102791,1
92315,1
41746,1
119828,1
23431,1
89703,1
36022,0
88542,1
17601,0
95658,0
54749,0
20551,1
5494,1
22972,0
23672,1
72627,1
78844,0
47768,1
10899,1
66425,1
39318,0
98836,1
114965,0
104874,0
42380,1
5390,1
34908,1
7650,1
99772,0
114411,0
45994,0
21665,0
126787,0
44894,0
18019,0
104665,0
24512,0
67960,0
101952,0
20189,0
3187,1
82423,1
71462,1
9083,1
13992,1
12815,0
22466,0
57961,1
19750,0
78967,0
1156,1
12503,1
94529,1
123341,1
102027,1
30458,0
70916,1
93803,1
89710,0
48925,1
34934,1
51502,0
50848,0
3354,1
94240,1
34821,1
45381,1
28332,1
106196,0
108622,0
115779,0
64721,0
122015,1
69361,0
82571,1
96345,1
10065,0
11537,0
119891,0
45371,1
42790,1
111147,0
115879,0
24543,0
6725,1
66778,0
82680,1
11088,0
47774,1
78956,0
60490,1
98291,0
88412,0
101044,1
82049,0
124652,0
34343,1
45398,1
71180,0
35416,0
43387,0
37512,1
115411,0
73172,0
12001,0
125380,1
44795,0
77382,1
53594,1
6985,0
37601,1
117850,1
12535,1
111116,0
104859,1
111462,0
116202,0
104371,0
101449,1
57190,0
14774,0
119831,0
121271,1
57730,0
7218,1
127035,0
72539,1
104028,1
70955,1
34359,0
82682,1
79648,0
42264,0
111112,1
23897,1
95883,0
58710,0
99928,0
108778,0
47553,0
66431,1
43523,1
60839,1
81461,0
7275,1
19904,0
117152,0
103316,0
70084,1
75166,0
108969,1
87608,0
22156,1
118586,0
28143,0
14702,0
84260,0
69139,0
108025,0
38346,1
95369,0
87445,0
117338,1
115689,0
8272,1
99027,0
22368,1
63250,1
46296,1
124176,0
104666,0
54326,0
7174,0
56963,0
96715,0
57304,1
23399,1
123504,1
32252,0
20949,0
76996,0
56275,1
97735,0
62547,1
5368,0
69213,0
51140,0
73914,0
54840,1
17404,0
34202,1
111840,1
38401,0
58507,1
99352,0
61263,1
56992,1
54043,0
58089,1
92972,1
85098,1
30941,1
53233,0
19134,0
113965,0
22414,1
121139,0
19325,1
75090,1
59526,1
11636,0
116299,0
123065,1
97543,1
85525,1
45106,0
76493,0
108704,1
68697,0
68177,1
6758,0
104013,0
45289,1
107200,1
115571,0
122423,0
21103,0
65052,0
83346,0
12527,1
10143,1
15326,0
86759,1
99684,1
60639,1
127623,0
14254,1
3002,0
23252,0
65957,0
33733,1
2818,0
32828,1
37176,0
103947,1
80452,0
33054,0
70766,0
31267,1
5104,0
25338,0
37492,1
33856,1
49689,1
47108,0
60361,1
51017,0
79778,0
94545,0
104958,1
41863,0
76621,0
67004,0
80455,0
88087,1
53251,0
115337,0
17738,1
58996,1
90277,1
92116,0
104777,0
118929,0
11513,1
58473,0
67857,1
40385,1
23027,0
14147,1
53151,1
24729,1
9600,0
76168,1
103017,0
113583,0
78494,0
22416,0
96436,1
59939,0
25719,0
98986,1
117516,1
61763,1
56495,0
112784,0
45485,0
98008,1
126179,0
58033,1
45121,1
33549,0
9536,0
123570,0
43885,0
84511,1
69567,0
51734,0
3400,1
83157,0
6827,0
121596,0
120999,0
113187,1
121363,1
9949,0
40775,0
66708,0
74703,0
72050,1
31148,1
89940,0
99967,0
18368,1
76012,0
125156,0
92704,0
94299,0
92269,0
8080,0
125857,0
13074,0
17635,1
39813,1
69348,0
57,1
68140,0
80539,0
75539,0
95766,0
65473,1
41794,0
4502,1
72863,1
39144,1
53485,1
68052,1
76603,0
110236,0
72587,1
76987,0
76258,0
82745,1
92665,0
15391,0
12143,0
17409,1
77315,1
80516,1
121153,1
18414,0
77657,1
126871,1
63083,1
52489,0
16863,1
9271,1
89591,1
54529,0
94499,1
84855,1
2995,1
72916,0
104964,0
126112,0
46456,0
93340,1
111299,1
122637,0
53409,1
119652,0
116786,0
29258,0
100054,1
124105,1
68330,1
55813,0
30518,1
105489,1
40910,0
89013,1
89878,1
88921,1
17062,1
89324,0
100655,0
71692,0
38809,0
124720,1
19276,1
108055,1
77228,0
3230,1
68325,1
93917,1
75124,0
113887,0
84831,0
8754,0
52312,0
49946,1
46116,1
100676,0
57981,0
110474,1
117372,1
110522,1
111916,1
114980,0
88992,0
33857,1
64057,0
120991,1
21545,1
93986,0
33711,1
74793,0
22310,0
403,0
31812,0
28598,1
3023,0
59204,0
82515,0
123556,1
127647,0
123969,0
69822,1
11210,1
30709,0
42213,0
88254,1
94191,0
85890,0
57914,1
93653,1
67035,0
97435,0
93945,0
70625,0
91275,0
18455,1
19479,0
49018,0
3176,0
4889,1
57592,0
1151,1
112512,1
78719,0
365,0
91715,1
19675,0
15781,0
70726,1
93180,1
17424,1
101983,1
8748,1
111737,0
5635,0
14027,0
68497,0
118139,0
21881,0
91462,1
119470,1
59913,0
50523,0
57295,1
123234,0
96865,0
55306,1
78982,0
38696,1
81962,0
59149,1
52967,0
107131,1
93016,0
14155,1
102897,1
124490,1
123502,0
90115,0
124284,0
118478,0
54783,0
47657,1
43493,1
122123,0
51481,0
95830,1
109834,1
73610,0
62583,1
1847,0
106644,0
17941,0
52147,0
67317,0
27178,1
94969,1
72755,0
66667,0
103221,0
51092,0
68852,0
94450,0
109367,0
34195,1
62181,0
66988,1
111021,1
66200,0
107720,1
123163,0
105231,0
58389,1
8615,0
44252,0
5500,0
65109,0
101324,0
24773,0
24862,0
15042,1
67408,0
54225,1
63276,0
29064,0
50573,1
15848,0
124862,0
51536,0
110562,1
97717,1
98082,0
121360,1
36173,1
71646,0
72390,1
119143,0
32970,0
100851,0
72777,0
51590,0
103052,0
4844,1
58966,0
92849,1
79402,0
11680,1
91746,0
43550,1
86563,1
126900,0
91210,0
47234,1
43602,0
95349,1
10202,0
11999,1
109990,1
93668,1
5462,1
83795,1
27355,0
116359,1
28274,0
30828,1
101582,1
1057,0
80930,0
92343,1
16174,0
67911,0
15137,0
80962,0
5146,0
28065,0
105754,0
114804,1
20920,1
53090,1
44727,0
79310,0
34913,1
13008,1
50776,1
43591,1
30343,1
3831,0
17694,1
9293,0
124196,1
120717,1
126772,0
34108,1
7766,0
40139,0
118440,0
58343,1
11903,1
109936,0
34964,1
89504,1
76692,0
80586,1
68581,1
101043,0
66168,0
106148,1
79412,1
9895,0
77451,1
33803,1
20518,1
111045,1
67715,1
20926,1
72676,0
30815,0
115148,0
74434,1
24692,0
2001,0
64908,0
115016,0
46102,0
27097,0
48256,0
78044,0
32557,1
68176,1
3559,1
117926,1
15392,1
40559,0
68869,0
7748,0
116506,1
92301,1
24244,0
38409,1
36619,0
120007,0
36491,0
91481,1
100193,0
4811,1
42066,0
75899,0
72005,0
92847,0
110886,0
12680,0
63137,0
16304,1
6889,0
91488,0
80975,1
11358,1
122234,1
100535,0
23773,1
118249,0
123317,0
75563,1
97378,1
18206,0
13395,0
97462,0
75555,0
113795,0
55840,0
122450,1
49897,0
91888,0
51308,1
137,0
40734,1
3064,1
71350,0
34263,1
14175,1
21405,1
37543,1
41425,1
3088,0
121627,0
106495,0
89921,1
46450,0
25108,1
31703,0
12070,1
108307,0
83827,0
80230,0
115690,1
80417,0
118029,1
93933,0
99458,1
54743,1
75924,1
83848,0
27733,0
11428,0
37237,1
75703,0
69358,0
3557,0
78485,1
48961,1
28513,1
1442,0
76200,0
82872,1
56623,1
127331,0
4043,0
122310,1
60467,1
87447,1
5604,1
57517,1
19057,1
99377,1
2745,0
77018,1
77959,1
28188,0
31254,1
61713,1
95819,0
25378,0
55831,1
43705,1
80185,1
17202,1
26585,1
117234,0
107318,0
53211,0
17658,1
17412,0
42439,0
79948,0
42462,0
67667,1
78491,1
4427,1
115340,0
123842,0
65663,0
11520,0
76033,1
36810,1
125502,1
105752,1
67784,1
117730,0
27974,0
87916,1
113002,1
122297,0
122484,0
118462,0
85946,0
59539,1
64509,0
119750,1
112226,1
53709,1
107898,1
32936,1
122138,0
33350,1
107035,0
26650,1
80208,0
43684,1
28346,0
111347,0
30548,0
123575,0
5753,0
119539,1
51187,1
42829,1
4839,1
106112,1
9154,0
109690,0
47737,1
57523,1
80474,1
13050,0
120829,1
83976,1
23554,1
68811,1
54126,0
79424,0
102707,0
23253,1
76715,0
16681,0
110470,0
66039,1
125750,1
83906,1
20828,0
19664,0
97663,1
10243,0
95124,0
118196,0
16846,1
48741,1
75575,1
22762,0
57479,0
104175,1
30691,1
125975,1
79910,1
32990,0
76014,1
88884,0
79596,1
46853,0
43001,0
77794,0
124773,0
14109,0
84555,1
86987,1
7787,0
66883,0
111502,0
22957,0
6405,1
117835,1
96165,0
21504,1
61377,0
103400,1
95540,0
71191,0
3874,0
22127,1
85857,0
83057,0
64287,0
21614,0
105135,1
80124,1
64909,1
54927,1
63101,0
124129,0
8407,1
34649,1
90558,1
40106,0
56863,1
85458,1
70945,1
60345,0
57138,1
96213,1
15837,0
51779,1
86148,1
71386,0
41320,1
80904,0
85012,1
67710,1
39738,0
41217,1
124817,0
108386,1
63309,0
126493,0
89870,0
35917,0
49038,0
29360,1
99806,1
27997,1
52699,0
104899,0
43528,0
127267,0
32156,0
55032,1
961,1
81806,1
100732,0
60571,1
91460,1
23838,0
1744,0
23160,0
24793,1
81505,0
120174,0
11990,0
54510,0
83903,0
13366,1
102717,1
60813,0
123245,1
41526,1
90906,0
1911,1
22732,1
24180,1
60428,0
109386,1
16126,0
91867,1
33211,1
121927,1
40046,0
64727,1
123145,0
111031,0
126976,0
27553,1
74478,0
8763,1
127231,1
121675,0
17304,0
64911,0
14665,1
12566,0
16774,0
90120,0
118576,0
84868,1
29509,1
34125,0
66649,1
120711,1
84553,1
27838,0
80237,1
67644,0
4654,1
46912,1
20451,0
125480,0
59725,0
2043,0
68855,1
12515,0
52098,0
60681,0
124502,0
27738,0
75639,1
54828,0
57084,0
78111,1
38820,0
8759,1
80275,0
83401,1
84960,1
75065,0
11560,1
9701,1
57432,1
5866,1
125670,1
84834,0
75522,0
85171,0
73196,0
48652,1
66049,1
49009,0
66420,1
108187,1
31318,0
43578,1
83218,1
6947,1
65464,1
98573,0
83206,1
63602,0
106540,1
105132,1
261,0
36407,1
15601,0
110671,1
13182,0
69839,0
49369,1
27728,0
116298,0
3037,0
96359,1
41130,0
90056,0
98511,0
92015,0
77144,0
116898,1
43321,1
81208,1
21592,1
81866,0
118229,0
121066,1
45362,1
3984,1
74443,1
75715,1
14519,0
124062,0
110895,0
24434,0
102500,0
83437,1
1672,0
17090,0
126596,0
118770,1
93739,1
115752,1
38374,1
13289,1
60927,0
87852,1
10075,0
109904,0
79057,1
111977,1
22910,0
112100,0
25387,1
75813,1
76271,0
30586,0
125232,1
118262,1
84312,1
19803,1
10937,1
49742,0
83895,1
28077,0
93989,0
11588,0
60460,1
91940,0
63174,0
91787,0
59840,1
52146,0
72651,1
110810,1
37970,1
27238,0
107740,0
110631,0
85875,0
56645,0
71342,0
24290,1
70512,1
11369,0
4864,1
86808,0
68810,0
51276,0
45007,1
78550,0
114178,0
2580,1
31872,0
28900,0
101535,1
47255,1
59611,0
64769,0
90884,0
119518,0
125364,0
6483,1
33898,1
70328,0
13248,1
72728,1
30546,1
105010,0
59187,0
63140,0
96050,1
10574,0
109831,0
29205,1
104413,0
91156,0
61999,0
47868,1
24762,0
124386,1
127072,1
620,0
1496,0
46171,0
10093,0
13670,1
35117,0
113895,0
20988,0
73292,0
6104,1
17568,1
49207,0
49939,1
80608,0
21901,0
116188,0
102354,1
67736,0
74783,1
117848,1
30303,0
2178,0
59661,1
31844,0
102017,1
15411,1
9082,0
97623,1
112056,0
65680,0
73705,0
111129,1
81984,1
89522,0
68562,1
67559,1
110257,0
119854,0
41940,1
94192,1
85793,0
80995,1
34763,0
44980,1
104876,0
123045,1
55314,1
109291,1
73666,0
113155,0
77999,1
37287,0
64843,1
49638,0
61552,1
122488,0
22816,1
37778,0
82388,1
103881,1
17695,0
80544,0
75784,0
37946,0
87768,0
62621,1
14907,0
21279,1
67376,1
59114,0
90536,0
32340,1
83653,1
117683,0
109389,0
100673,1
124790,1
69851,1
10443,1
116387,1
34751,1
113068,0
77236,0
55936,0
49450,1
36745,0
43968,0
44771,1
4767,1
121417,1
16558,1
115098,1
4851,1
126774,1
111754,1
16956,0
126683,1
80845,0
59111,0
39468,0
74409,1
91770,0
115165,1
23065,0
31306,1
82844,0
102734,0
47125,1
77285,0
34207,1
39803,1
63743,1
35363,1
111918,0
60271,1
499,1
108068,1
3659,1
72080,1
16711,0
94050,0
72240,1
53883,1
40723,1
24772,0
73770,0
66035,0
8184,0
2918,1
39248,1
890,1
33770,0
97541,1
55748,1
12692,0
36158,0
27960,0
12771,1
100190,0
53042,1
4993,1
118814,0
100549,1
65804,0
118442,0
64888,0
22485,0
75202,1
61556,1
111489,0
16860,0
33109,0
23457,1
72304,0
67971,0
44338,0
5818,1
3122,0
57733,0
120003,0
1624,0
8820,1
45347,1
115848,1
16610,0
92942,1
66714,0
20243,1
83114,1
79401,0
57487,1
107896,0
40518,1
42295,0
69336,0
38027,1
127433,0
2333,0
99265,0
17665,0
75471,0
2798,1
51473,1
39337,1
82821,1
33542,1
35737,0
20569,0
39409,0
126316,0
33310,0
30166,0
7191,0
90047,0
32319,0
95038,0
119904,1
73283,0
64352,1
127311,0
45240,1
29380,0
64016,0
118109,0
111608,1
65956,1
102080,1
19848,0
112296,1
98391,1
90749,0
70480,1
70678,1
23336,1
99511,0
123799,1
46411,1
58835,0
27764,1
85821,0
83285,1
82910,0
126541,0
19699,0
11957,1
60032,0
92475,0
21115,1
76624,1
83863,0
17785,1
76562,1
98366,0
70546,0
63287,0
17521,0
102691,0
108970,1
71842,0
3913,1
121958,1
18628,0
112927,0
30764,1
64173,1
100835,1
23351,1
124287,0
56587,0
111210,0
88988,0
74261,0
94154,1
65743,0
36334,1
107102,1
60841,1
15688,0
73030,0
112053,1
69700,1
22231,0
118360,0
51829,1
12971,1
96061,1
81368,1
36182,0
100782,0
86011,0
115426,0
81109,1
56021,1
14757,0
55707,1
75783,1
94476,0
22770,0
46680,0
36950,0
94263,0
120398,0
111711,1
121936,1
24384,0
51833,1
18431,1
57951,1
87771,1
103971,1
81336,1
70047,1
84749,1
66691,1
80810,0
88823,0
114057,0
42334,1
21280,1
53737,0
72856,1
53423,1
111735,1
36600,0
53408,0
29581,1
126236,1
83265,0
79473,1
31476,0
70545,1
108000,1
5936,1
39389,0
68945,1
71229,0
33694,1
45260,0
121047,1
113107,1
122747,0
95389,1
120663,0
32433,0
32835,0
78781,0
30464,0
26642,1
69438,0
119920,1
59610,1
97905,1
40978,0
49303,0
112128,0
47023,1
103336,0
12101,0
47912,1
33630,1
22986,1
99823,1
118555,0
3594,0
18302,1
59273,1
66902,1
21675,1
21026,1
15206,1
82786,0
40569,1
63226,0
67578,1
101338,0
101005,1
124594,0
70332,0
6917,0
44233,1
110271,0
35052,1
31688,1
33978,1
71059,1
22769,0
112341,0
83725,0
62501,1
66225,0
90626,0
115589,1
41760,1
9258,1
86394,1
85561,1
70182,1
14938,0
26880,1
99083,0
122748,1
91728,1
124467,0
52291,1
13477,0
92330,1
99595,0
11135,0
21986,1
25540,1
46501,0
38929,1
88731,1
4600,0
20430,1
34420,1
101160,1
88060,0
42579,0
45965,1
105184,0
87637,0
90076,1
99940,1
23717,1
46855,0
30964,0
53367,0
89369,0
61426,0
126043,0
7941,1
65472,1
19119,0
106857,0
61794,0
19210,1
69860,1
28805,0
89320,0
118367,0
88773,0
28019,0
46535,0
64581,0
92007,1
40754,1
58027,0
100194,0
102199,1
44575,0
75221,1
22703,1
98439,1
110915,1
6495,1
107265,0
36526,0
58607,0
69074,0
20208,1
81365,0
31212,0
58676,0
15593,0
75940,1
75402,1
111988,0
15903,0
64419,0
126583,1
120374,1
58934,1
46060,1
41195,1
86679,1
91354,0
85984,0
118075,1
15950,1
7307,0
20269,1
96474,1
93039,1
54687,1
57979,1
44550,1
43600,1
4775,0
110331,0
120331,0
81436,0
35604,1
108625,1
15730,1
123236,1
8495,1
1174,1
108888,1
95772,0
62792,1
3718,0
28265,1
66586,0
87291,0
125179,1
73926,0
93844,0
110467,1
110651,0
89786,0
53132,1
108542,1
9886,0
40309,1
96529,0
19718,0
62419,1
85396,1
24036,0
73401,0
18527,1
127510,0
120347,1
60309,1
59330,0
42280,1
33560,0
17014,1
104151,1
58757,0
45864,0
13038,0
105991,1
123529,0
94716,1
88746,0
47805,0
21314,1
102261,1
78813,1
36837,1
91713,1
85725,0
59010,0
120242,0
95691,1
94858,0
53179,1
54582,0
111801,0
52235,1
60155,0
23196,1
99476,1
12780,0
98818,1
112852,0
8248,1
80119,1
56903,0
113419,1
93953,0
122647,1
125911,0
10339,0
65223,0
50665,1
94932,0
124495,0
89882,0
29752,0
82485,0
114471,0
115276,1
92292,0
61163,0
106265,1
95069,0
71430,1
96592,1
44524,1
60851,1
85586,0
79122,1
104555,1
111649,1
5062,1
65568,0
77945,1
67953,0
95477,1
76270,1
21762,1
5719,0
15805,1
100722,0
81600,0
18023,1
970,1
72057,0
119965,1
7228,1
122517,0
67687,0
56526,0
126606,1
68688,1
14261,0
25599,0
113592,0
26276,1
65198,0
39297,0
96624,0
116312,0
90330,0
114975,0
5843,1
112194,0
45267,0
115612,1
84478,1
104518,0
20010,1
69210,0
5526,1
15182,0
104799,1
31727,1
115953,0
80631,1
55270,1
125448,1
97525,1
25983,0
111367,0
6284,1
57074,0
39421,0
46753,1
69598,0
87143,1
42908,1
16719,1
29021,0
106930,1
95266,0
16913,0
40035,0
72172,1
32730,1
84063,1
44708,0
116158,0
1685,1
82945,0
96968,1
99439,1
93589,0
46413,0
126521,0
99210,0
9223,1
19043,1
108767,0
101969,0
54680,1
79763,0
58138,0
30162,0
113629,1
66501,0
49361,1
114765,0
10770,0
109523,0
42715,1
8252,0
32277,1
43818,1
1500,1
73751,0
79321,0
1921,0
125217,1
72878,0
110868,0
87395,0
84014,0
48209,0
114354,0
67959,1
81988,1
87708,1
62030,0
77925,1
104437,0
95315,1
75283,0
1653,1
2896,1
95229,1
19709,1
41061,0
76606,1
110290,0
53331,1
20234,0
99961,1
61275,0
65689,1
127246,0
33186,1
112708,0
33755,0
87703,1
97411,1
44972,0
107976,1
18260,0
36930,1
65497,0
95655,0
58846,0
10496,1
114294,1
19255,1
11528,1
64448,1
88075,1
109294,0
127101,1
98781,1
9514,1
3958,1
119534,1
98287,1
51407,1
31988,0
69261,0
109914,0
94053,0
93959,1
36375,0
105298,1
82036,1
82586,1
118700,1
24122,0
35811,0
19985,0
10972,0
86692,1
99211,1
73524,0
71280,0
89109,1
95294,1
46025,1
56855,0
1498,1
118972,0
23012,1
6400,1
126059,0
57387,0
122653,0
5162,0
952,1
48131,0
14882,0
44477,0
99237,0
9067,0
104107,0
64103,0
25953,0
88083,0
104070,1
58176,1
27639,1
95789,1
90849,1
113903,0
70858,0
18154,0
22181,1
92651,1
122590,1
11786,1
45342,1
63099,1
22761,0
105394,0
53169,0
121870,0
54707,1
44859,0
100413,1
108191,0
89810,0
125346,0
15651,0
11338,0
82030,0
69458,0
97577,0
51370,1
46544,0
3772,0
89255,1
31028,1
24648,0
28760,0
59546,0
37234,1
105285,1
46312,0
85533,0
107006,0
103432,1
35819,0
118035,1
92936,0
65708,0
115619,0
68475,1
103511,1
114579,0
77108,0
119345,0
90356,0
104527,0
47763,1
41075,0
4679,0
106934,0
28708,0
81064,0
74934,1
33098,0
15711,1
86120,1
87476,0
40149,0
21352,1
40252,0
115231,0
115087,1
58872,0
85495,0
127569,1
39625,0
18717,0
19959,1
40998,0
29985,0
100075,0
93963,1
93651,1
13711,1
20198,1
18630,1
89317,1
47801,0
96722,1
126586,1
14037,1
53570,0
51604,1
104227,1
96262,0
67933,1
28729,1
50944,0
108679,1
123459,1
18990,1
110446,0
29576,0
54381,0
18552,1
26356,1
93076,0
55972,0
35857,1
4588,1
61641,0
50751,1
24288,0
31000,1
30264,0
34241,0
106484,1
125607,1
8438,0
86772,0
7268,0
123199,0
114727,0
55906,0
9599,1
89794,0
122587,1
24080,1
39427,0
28945,1
53912,1
115601,0
89234,0
71170,0
113230,0
62702,0
124056,0
11884,1
57575,1
121111,1
57542,0
83040,0
121715,0
30786,0
28204,0
18336,1
7045,0
81732,0
65280,1
11257,1
125218,0
104089,1
94984,0
21970,0
16835,0
91886,0
76107,1
125531,1
92340,1
118327,0
108149,1
100013,1
126333,0
28925,1
106700,1
62788,0
3638,1
103549,0
53775,0
61505,1
42786,1
529,0
37109,1
104921,0
28486,1
101860,1
32194,1
33635,0
110323,0
19380,1
39828,1
78963,0
23190,0
88150,1
107212,1
79171,0
110381,1
52033,0
47130,0
88027,1
33379,1
10478,0
59445,1
30966,0
41194,0
76191,0
69285,0
30737,1
84256,1
32850,1
85441,1
126496,1
91242,0
93043,0
93380,0
20584,0
23372,0
10429,0
38474,1
100527,1
109176,1
99634,1
48586,1
95099,1
39531,0
77231,1
51519,0
52592,1
101087,0
49102,0
65896,1
9667,0
69732,0
20352,0
28342,1
118192,1
86246,0
51639,1
126220,1
65600,0
71751,1
21539,1
64161,1
9609,1
45976,1
91670,0
36227,0
63000,1
71255,1
106060,1
108882,1
126127,0
83628,0
31141,1
106904,0
54222,1
181,1
120919,0
79159,0
80862,0
13523,1
50527,0
41253,0
117077,1
87506,0
37275,1
61456,0
87996,0
54373,0
91762,1
126985,0
41477,1
19775,1
84417,0
83547,1
107171,0
22940,0
116564,0
66398,0
36815,1
14786,1
67182,0
99854,0
20186,0
71214,0
47173,0
1856,0
123090,0
66635,1
11015,0
67044,0
70405,1
123043,0
33094,1
76365,0
27836,0
68954,1
36034,0
78881,1
109803,0
108064,0
122326,1
119438,0
11086,0
88288,0
87791,0
65802,0
29743,1
29583,0
101041,1
98247,0
52913,0
5318,1
18133,1
61765,0
24991,0
82539,1
10523,0
108474,1
104335,0
21374,0
35003,0
63915,1
5409,0
27966,1
121096,0
105308,1
17097,0
81815,0
51978,0
4481,0
26915,1
113939,0
23783,1
115056,0
24758,0
82662,1
117701,0
115034,0
43988,1
73115,0
57531,0
13566,0
104922,0
17806,0
125714,0
45729,1
10028,1
6797,1
117158,1
97261,0
1210,0
75548,1
28500,1
60248,1
17883,0
17173,1
28190,0
7047,0
61234,1
28741,1
114485,1
117557,0
73439,1
40300,0
113683,0
95478,1
8292,1
13046,1
38091,1
51319,0
42413,1
61159,0
36352,1
112790,0
36389,1
41636,1
121514,0
43020,1
40942,0
118817,0
89439,0
114231,0
45082,0
56660,1
75711,1
36094,0
35505,1
125833,1
55258,1
100179,0
70838,1
47011,0
1943,1
85282,1
117278,0
26321,0
27949,0
76228,0
120844,0
126442,0
6609,0
7924,1
81166,0
17375,1
56453,0
89832,0
48626,0
36779,1
51352,0
109374,0
10747,0
20024,0
29610,1
51665,0
43391,0
77898,1
2780,0
29512,1
83452,0
3820,1
58569,1
95881,1
64766,0
74236,1
58906,0
85545,0
118123,0
109594,1
100559,1
74496,0
55754,1
32491,0
103617,0
65563,1
16310,0
101269,0
10560,0
23641,1
26281,0
81500,1
96361,1
59456,0
107348,0
107096,1
73540,0
2455,0
22552,1
65736,1
27782,0
64517,1
106735,1
47225,0
43141,0
20151,0
88521,1
30547,0
118313,0
86175,0
89441,0
41983,1
23886,0
25505,0
45920,0
101532,1
107093,0
54473,0
97293,0
98637,0
79777,0
89460,0
25968,0
32960,1
9932,1
54497,1
57321,1
81410,1
17302,0
118688,0
30662,0
76788,0
18195,1
13744,1
45574,1
57469,0
114748,0
17828,0
39324,1
69241,0
71480,0
47548,0
87496,0
60267,1
92702,0
40444,0
67490,0
98442,0
41221,1
23557,1
4300,0
67130,0
72545,1
12576,0
11121,0
48453,0
102433,0
60057,1
126831,1
40373,0
42718,1
103879,1
28913,0
92229,1
121313,1
18136,0
55639,1
95913,1
52803,1
62164,1
28872,0
82115,1
100018,1
11416,1
93165,1
105432,0
34762,1
20305,0
105381,1
98976,0
68415,0
36820,1
126011,1
62368,1
111379,1
68264,1
14150,1
18818,1
108151,1
15119,0
21997,0
100697,1
33036,0
21556,1
41074,0
23283,1
73034,0
13751,1
19222,1
14181,0
9972,1
94784,0
66195,0
72657,0
96036,0
26852,0
56655,0
27196,0
99550,1
120319,0
94750,1
20529,0
72968,0
100090,0
102158,0
117971,1
22256,0
88019,1
45824,0
5568,0
65445,1
2925,0
