,Shot Made Flag
91913,1
122425,1
113904,0
23711,0
81941,1
98586,0
16495,0
63190,1
100068,0
12970,1
116938,0
10365,1
25164,0
67894,0
63702,0
48323,1
81934,1
127078,1
79786,0
126650,0
43135,0
125059,0
36215,0
39959,0
10948,1
61683,0
21916,0
106318,0
124735,0
38582,0
79872,0
408,1
17257,1
85711,1
116680,1
17614,0
105849,1
46486,0
27617,0
125535,1
31601,1
71067,1
76714,0
109781,1
16235,1
37865,0
64774,0
14030,1
75882,1
99506,1
17721,0
51794,1
63834,1
63442,1
50995,0
27344,1
125585,0
51349,0
116115,0
73958,1
69401,0
34686,1
110807,1
9053,1
33032,1
113902,0
65262,1
4705,1
30842,1
126890,0
76416,1
19805,1
4661,1
1941,1
12279,0
66965,0
79452,1
81450,0
105414,1
9398,0
43834,1
7530,1
115433,1
96052,1
18146,1
51249,0
7297,1
74377,1
65523,0
50624,0
103844,0
75095,0
114795,0
95037,0
736,0
108884,0
22811,0
125454,0
14400,0
123216,1
27906,1
61366,0
8207,0
36920,1
116092,1
90585,0
38054,1
2813,0
50942,0
79184,1
33119,1
58741,0
122239,1
87982,0
42503,1
15481,0
92338,0
123780,1
70417,1
21076,0
50364,0
103256,0
82619,1
19330,0
69849,0
68189,0
44891,0
3298,1
66676,1
92195,0
29185,1
77980,0
97960,0
122401,0
99979,1
57210,0
17726,0
3858,1
41322,1
23438,1
48944,0
85006,0
36750,0
76143,0
35816,1
98120,0
55684,0
91208,1
32591,1
91699,0
125566,1
102980,0
38962,0
53230,0
95312,0
93891,1
25001,0
41119,0
90500,1
8632,0
62715,1
32183,1
74927,0
32826,1
89185,0
115013,1
101290,1
114380,0
118062,1
112039,1
88983,1
65425,0
78628,0
108207,0
120777,0
41912,1
106372,1
92443,0
100551,0
87185,0
121475,0
74025,1
16390,1
30412,0
19655,0
97669,0
111538,1
100620,1
99643,1
114989,1
74575,1
118117,0
125716,0
26404,1
117046,1
112112,1
65601,0
53337,0
36015,0
91203,1
38456,1
107354,0
63470,1
27792,1
1467,0
14202,1
67930,0
5684,0
73910,1
60086,1
12881,1
127317,1
16337,0
37758,0
119987,0
24152,0
87477,1
11966,1
88661,1
41947,0
125617,1
9178,1
20206,0
11327,0
61581,0
53324,0
101426,1
93105,1
17373,1
34958,0
40299,0
20823,0
111163,1
38421,0
123898,0
23256,0
118124,0
121294,0
66801,1
89868,0
124515,1
108714,1
46506,1
125215,0
4034,0
48193,0
87316,1
2976,1
19592,1
100873,0
116378,1
11970,1
5764,0
37881,0
112124,1
53551,0
127050,0
1427,0
37751,1
10730,0
93595,0
33650,1
92917,1
89250,0
41177,1
40305,1
10724,1
103857,1
70088,1
14967,1
97539,0
119900,1
49151,0
61017,1
46632,0
69781,1
4762,0
646,1
21168,0
78656,0
76999,1
8792,1
63816,0
80249,0
29589,0
101316,1
112407,1
70832,0
32000,1
123388,1
121357,1
61420,0
106884,1
87404,1
83355,1
119245,0
119706,1
92729,0
62217,1
11158,0
17234,0
4005,0
85743,1
11071,0
44387,1
59458,0
126504,0
108702,1
10251,0
75346,1
125375,1
59171,0
99059,1
46714,1
108410,1
56003,1
11063,1
14864,1
48447,1
36580,1
47865,1
94483,1
25291,1
26629,1
123993,0
12404,0
60418,0
116759,0
75128,1
40358,0
71158,0
33961,1
68544,0
32046,1
43947,1
92138,0
89259,1
46634,1
55960,1
23820,0
25842,0
110457,0
65403,0
61597,1
125962,1
60765,1
107934,1
43876,0
91850,0
122352,1
3503,0
30251,1
88245,1
33847,1
29078,0
101300,0
63488,1
31549,1
49421,1
104611,0
122286,1
40362,0
39729,0
97901,1
75006,0
28881,1
52572,0
122433,1
90104,0
12808,1
121738,1
120258,1
84390,1
40977,1
73959,1
104764,1
94504,0
126310,0
42612,1
84787,1
124403,1
119618,1
73717,0
118107,0
86675,1
1840,0
84306,1
76121,1
123241,0
10112,1
115920,1
103115,1
60737,0
104389,1
80286,1
64601,0
86900,1
104345,0
62357,1
121433,1
121298,1
14732,1
38503,1
4923,0
39965,0
121084,1
110050,1
38244,1
14546,0
4152,0
67904,1
108167,1
104662,1
125395,0
42748,0
120574,0
45568,1
126599,0
6760,1
93183,0
4582,0
100251,1
104610,1
4241,0
72609,0
5668,1
20789,1
62275,1
99724,1
10381,0
56785,0
87239,1
87759,0
76804,0
54607,0
35767,0
41407,1
85140,1
53542,0
57528,0
44147,0
83121,1
47318,0
54358,0
97562,1
127422,0
52014,1
13085,0
40575,1
121577,1
52920,0
74870,0
62102,1
97461,1
100674,1
41934,0
114599,0
57098,0
4280,0
43754,1
111360,0
66267,0
93995,0
110396,0
50432,0
33565,0
86034,1
122509,1
51178,1
59716,0
54645,1
73041,1
117016,1
24009,0
67818,0
8821,1
80515,1
41499,0
109979,1
43678,0
42248,0
40503,0
94168,0
8853,1
120392,1
92996,1
87826,0
1303,0
110273,1
35556,0
89232,1
8471,0
90637,0
7637,0
14295,1
19956,1
52139,1
102966,0
54301,0
30579,0
544,1
13524,1
38086,0
72747,1
96476,0
103664,0
37108,1
118449,1
81897,1
84300,1
93947,0
118831,0
105818,0
110260,0
86411,1
121826,0
113739,1
17128,0
59396,0
103273,1
99220,1
120571,1
116906,0
49649,0
33534,1
111821,0
113254,1
85440,0
47444,1
65698,0
71279,1
73443,0
105136,1
63335,1
72180,1
107434,1
59331,0
121204,0
4932,0
23031,1
62177,1
9005,0
22435,1
118857,0
3059,0
30443,0
85926,0
92180,0
31282,0
103092,1
3436,0
92508,0
5960,1
67702,0
63948,0
78151,0
12745,0
65612,1
27650,0
81105,0
124222,0
57785,1
70577,1
125622,1
12281,1
110112,0
26387,1
41622,0
45056,0
49758,1
116977,0
116835,0
117987,0
99631,0
18205,1
22561,0
43763,0
62616,1
100522,1
92289,1
47842,1
110611,0
24916,1
53863,0
45872,0
73962,1
993,1
46095,1
93485,0
97315,1
14912,0
35320,0
75543,1
35585,0
102668,0
29838,0
120060,1
32365,1
108253,0
85142,0
15117,0
5126,0
11925,0
94186,0
99225,0
14376,1
109498,0
46077,0
99172,1
24798,0
42471,0
66519,1
83372,0
4326,0
16228,0
27846,0
125805,0
125878,1
1787,0
84147,0
47107,0
58319,0
12840,1
36699,1
73695,0
4162,1
126180,0
5343,1
116583,1
82839,1
111630,1
76474,0
40424,0
107377,1
66037,0
40896,1
104133,0
107463,0
35159,0
96008,0
13695,0
77641,1
114108,0
76494,0
121415,1
18452,1
90736,0
117972,0
28138,1
44536,1
16680,1
15253,0
63142,1
22559,0
88160,0
37485,0
64886,1
91299,0
34116,0
16609,1
56884,1
7619,0
21783,0
33867,1
71154,1
14548,0
100100,0
82847,1
40360,1
102593,0
50455,0
101246,0
57651,1
3034,0
26748,0
90772,1
66577,0
18281,0
34292,0
65135,1
58524,1
13664,0
40547,1
62486,0
106430,1
76608,0
79641,1
22328,1
73325,0
84735,0
7320,0
74004,0
47379,0
11728,1
10057,1
1170,0
11622,0
20537,0
102280,0
89118,0
87281,1
4260,0
33283,1
108670,1
58364,0
65699,0
97358,1
96545,0
41149,1
69108,0
22500,0
12896,0
49933,0
73390,0
123690,0
47500,1
99263,1
116091,0
29383,0
47896,1
13802,1
17715,1
46240,0
35453,0
91250,0
64105,1
19645,0
26209,1
79773,1
92080,0
10648,0
115642,0
73241,0
86331,0
125629,0
119191,1
46637,1
32542,1
102341,1
67264,0
6776,0
51518,0
117755,1
38592,0
47101,0
31059,0
82493,1
109064,1
20851,1
75156,1
73575,0
73361,0
94025,1
7070,1
51244,1
80320,1
83006,0
97851,1
74767,0
12546,1
31313,0
21581,0
42162,1
18845,1
93159,1
673,0
780,1
86657,0
34723,0
37155,0
105474,0
21189,0
44784,0
68123,1
73467,0
21942,0
105300,1
83354,1
36900,0
92888,0
18696,0
88423,0
45993,0
28319,0
28198,1
34444,0
45257,0
106171,1
85380,0
7158,1
66070,1
80780,0
125964,1
118480,1
87260,0
40777,1
90888,1
92219,1
116201,1
32111,1
70685,1
84010,0
101232,0
89029,0
93967,1
108095,0
574,0
92962,1
17750,0
44951,1
30945,1
105309,0
39754,0
16285,1
25428,0
86916,1
108968,0
29618,1
9690,0
1356,1
1429,0
68606,0
16408,1
88273,1
20821,0
48963,0
54584,0
48816,0
13786,0
35458,0
68648,1
112047,0
71152,0
113147,0
39694,0
61818,1
7976,1
94701,1
122852,0
28722,0
28547,0
61874,1
64976,0
103412,0
72575,0
25393,0
103106,1
79672,1
80921,0
69119,0
55501,0
80865,1
9139,0
33848,1
39413,1
51527,0
36180,0
100848,1
85487,0
84688,0
58933,0
14760,1
26197,0
84546,1
79007,0
79489,1
101047,1
39709,0
9645,1
17211,1
125505,1
124344,0
37360,1
123077,1
58991,1
16770,1
68166,1
42137,0
90350,0
16972,1
117794,0
79645,0
42920,0
71268,0
45594,0
95633,1
46425,0
120563,0
195,1
93478,0
28907,0
103901,0
47765,0
45178,0
29355,0
19894,1
51681,0
85961,0
86617,0
70736,0
86083,0
92452,1
87997,1
3608,0
115791,0
103880,0
78893,0
59174,0
95010,1
17972,0
39717,1
7323,1
19188,0
77587,0
105592,0
111475,0
38004,0
17151,0
115361,0
21682,0
43582,0
69397,1
45840,1
12392,0
96369,1
29637,0
112575,1
9107,1
61066,0
39359,0
58028,1
122865,0
34109,1
50911,1
110404,0
50755,0
74784,1
74778,0
98378,1
47589,1
46208,0
126855,1
92643,1
40215,0
98888,0
39277,1
57127,1
47655,1
54551,1
84023,0
6994,0
18824,1
238,0
98851,1
12528,1
75733,0
32224,0
125041,0
14492,1
56217,1
121869,0
16920,0
27939,0
125726,0
79858,1
629,1
2007,0
19932,1
53455,0
72064,0
54675,0
123333,1
41914,1
36713,1
106758,1
90107,1
45199,0
880,1
96682,1
42543,0
2762,1
105527,0
110233,0
120715,0
2345,1
101414,0
87662,0
35102,0
97026,0
59848,1
50936,1
79881,1
10634,1
88999,0
42403,0
107512,0
36742,1
44939,0
10469,0
125358,1
28478,0
95865,1
103606,1
65930,0
105556,1
35756,1
61883,1
82197,0
83775,1
21754,1
19682,1
90667,1
104791,1
66748,1
63370,0
18435,1
94848,0
6484,0
71454,0
1224,0
96113,1
105855,0
48435,0
92840,0
88544,1
89154,0
51420,0
78823,0
73502,1
23971,0
5160,1
38397,1
67800,0
63754,1
81028,0
121280,0
112339,1
108851,1
120135,0
35691,0
51082,1
30492,0
117047,1
122569,1
120869,0
108777,0
17752,0
50538,1
66019,1
87261,0
112206,1
77847,0
4475,0
32451,1
79071,1
40176,0
113028,0
69442,0
115115,0
14074,0
78314,1
8826,0
42152,1
107598,1
113699,0
103931,1
7730,0
6315,1
3890,0
62669,1
26535,0
83375,1
80697,0
77019,0
57768,1
9882,0
46709,1
86673,1
81637,1
94071,1
87508,0
23305,0
126807,0
54484,1
72204,1
46453,0
14844,1
114299,1
69297,1
119814,0
38687,0
3365,0
72971,0
115784,0
52287,0
36734,0
106538,1
10476,1
52944,1
49138,1
108747,1
114510,1
15109,0
28634,0
37499,1
51630,0
16716,1
35005,0
2100,0
69006,0
93476,1
84324,0
89890,0
124624,1
72361,1
121370,1
186,0
96331,1
19942,1
38940,1
39859,0
15292,1
43564,0
12704,0
68633,0
70612,1
22748,0
121770,1
125881,1
46705,1
5256,1
92491,1
44276,1
13740,0
86224,0
62958,0
109177,1
53435,0
58214,0
89050,0
11709,0
32284,0
39497,1
108343,0
115245,1
62327,1
78385,0
80102,1
27446,1
50459,0
70457,1
42047,1
110765,1
89836,0
94904,0
73310,0
24703,0
108857,0
25341,0
63990,0
57933,1
80224,0
94804,0
43668,1
125597,0
18051,0
56976,0
26588,1
61256,0
3730,1
46440,1
122715,1
12140,1
4601,1
1424,1
119373,1
126916,0
67888,0
19104,0
7577,1
110081,1
32035,1
72761,0
34328,1
45372,1
20769,0
11258,0
15813,0
96971,1
118425,1
78161,0
28482,0
82129,0
23944,0
105398,1
18250,1
25138,1
111108,0
6548,0
31907,1
44289,0
108273,1
120656,0
39058,0
24856,1
29058,1
75201,0
41275,0
100751,0
120128,1
118453,0
743,0
70646,0
19625,1
13495,1
89800,1
80580,0
39027,0
84683,1
29482,1
507,0
109001,1
64985,0
54002,1
46954,0
83166,1
71557,0
39616,0
19952,0
113371,1
30072,1
27818,1
50280,1
33006,1
38350,0
74225,1
127219,0
85763,1
119884,0
14829,0
70594,1
69973,1
32016,0
49193,1
3175,1
61826,0
87098,0
14948,1
53538,1
88106,0
126173,0
11508,1
45246,1
21541,1
45103,0
53646,0
54420,0
435,0
116742,0
83445,1
17533,0
1212,1
4486,0
81534,0
71113,1
109475,0
110953,0
114533,1
31943,0
104929,1
77114,0
17815,0
15846,1
75911,0
70409,0
93444,0
115856,1
24835,1
87770,1
24301,0
35441,1
60828,0
125004,1
57028,0
105215,0
62440,1
42954,1
103855,1
22619,1
28689,0
54831,1
49279,0
110042,1
32180,1
29501,0
81513,1
84669,0
113815,1
71848,1
56331,1
119964,1
116950,0
119027,1
102518,0
63461,0
25763,0
34312,0
2519,1
62012,0
16653,1
117350,1
123195,0
80203,1
54618,1
124609,0
36044,0
28823,0
8282,0
110529,0
45256,1
44001,0
96405,0
95070,0
122499,1
7600,1
30501,0
15870,1
100635,0
54202,0
30286,0
93330,0
55693,0
69914,0
68635,1
98707,1
62762,1
73905,1
10707,0
107739,0
123472,1
15677,0
11241,0
40897,0
46767,0
20222,0
117355,1
59751,0
37592,0
61860,0
13275,1
88372,0
9936,0
63908,0
5317,1
117673,1
73174,0
106251,1
45954,1
6909,1
125846,1
102403,0
99668,0
103012,1
35283,1
115067,1
60276,0
64658,0
97529,0
47403,1
112214,1
43735,0
58291,0
37644,1
79850,0
40994,0
4883,0
30508,1
17316,0
84209,1
10288,1
42513,0
83794,1
38523,1
98868,0
50539,1
18829,0
24045,1
85424,0
107180,1
101801,0
85997,1
731,1
67485,1
33456,1
91729,0
9196,0
66919,1
21944,1
112216,1
66251,1
86821,1
77565,0
45922,1
117990,1
35587,0
41649,0
7814,0
104484,1
93732,1
83274,0
58485,1
11317,0
111494,0
56470,1
107223,1
91733,0
103866,0
97827,1
29190,1
53343,1
58023,0
117359,0
64183,1
115458,1
99590,1
1241,0
56489,1
39528,1
13956,1
127588,0
104447,1
8684,0
23494,0
8997,0
36821,1
85931,1
4736,0
123257,1
118261,0
10934,0
44821,0
34866,0
39500,0
42302,0
61422,1
127529,0
7213,0
12760,0
127618,0
114845,1
27306,0
63544,0
71674,1
69627,0
3320,1
92607,0
90071,1
11454,1
13462,1
113133,1
127462,0
98897,1
14901,1
87222,1
64279,1
57052,1
50521,1
12430,1
105638,0
44981,1
103375,1
61901,1
72927,1
67457,1
86118,0
57946,1
93080,1
4859,1
45605,0
11366,0
634,0
1111,0
29320,1
36662,1
100287,0
9713,0
45471,0
75668,1
107301,1
11262,0
115290,0
60235,0
7461,0
9682,1
23572,0
106752,0
30448,1
6962,0
110860,0
4625,0
46464,0
56911,0
32114,0
86934,0
67102,0
66308,0
74780,0
93503,0
63513,0
24585,1
4073,1
79691,1
102073,0
122656,1
49377,1
94528,0
71108,1
59221,0
42991,1
84281,1
114039,0
78622,1
66389,1
83000,0
13673,1
55395,1
77195,0
11518,0
78299,1
75512,0
74673,0
26630,1
72933,0
26042,0
105508,0
20331,0
35803,1
88263,1
11313,1
76281,0
95869,0
103921,1
49350,1
36763,1
46785,1
114476,0
124087,1
52091,1
25634,1
38738,0
35073,1
13268,0
102789,1
66222,1
43283,1
41913,1
52841,1
109569,0
38906,0
2557,1
122268,0
93414,0
31433,0
8151,0
86871,0
83204,1
3053,0
8403,1
108744,1
89544,1
51346,1
8805,0
85091,1
56634,1
91169,0
41046,0
33563,1
110822,1
104316,1
97701,1
53614,0
91263,0
28813,0
33048,0
120680,1
121144,0
89583,0
4172,1
75527,0
35469,0
4974,0
82884,1
124350,0
73930,1
55625,1
10753,1
54596,0
18950,1
124088,1
100702,1
122235,0
103521,1
78235,0
54748,1
30634,1
110957,0
27363,1
12962,0
83426,1
1336,0
12288,1
65181,0
117352,1
32257,1
46781,0
97441,1
68956,1
75484,0
28169,0
123325,0
93496,0
80954,0
127069,0
90207,1
89010,0
85154,0
124526,1
85194,1
93096,0
109796,1
66926,1
88358,1
82037,1
120949,1
91564,1
31896,1
52075,1
12045,1
121864,0
52773,0
125950,0
4574,0
82422,0
58495,1
17150,0
86434,1
15816,1
58075,0
10081,0
19242,1
47416,0
74118,0
13766,0
126752,1
63846,0
13895,0
102872,0
6566,1
89203,0
85695,0
9190,0
95639,0
61720,0
6447,0
9755,1
127389,0
40181,1
46602,1
59646,1
11929,1
121201,0
64403,0
56189,0
110375,1
88649,1
42184,1
90783,1
92669,0
29513,1
108916,0
95567,1
125812,0
120861,1
122675,0
11794,0
70805,0
17837,1
976,0
101767,1
75541,1
100258,1
41696,0
47759,1
44204,1
103751,1
40059,0
14235,1
108959,1
78387,0
36841,1
126113,0
105313,0
101367,0
72330,0
118551,0
45094,1
121569,0
92568,0
71706,0
124170,0
108875,0
66669,1
41876,0
44353,0
14136,0
57863,0
82032,1
6042,1
110210,0
87415,0
121416,0
102710,0
83171,0
3391,1
61340,1
119132,1
101904,1
17284,1
42448,0
74572,0
75077,0
74257,1
78108,1
88632,0
90828,1
74133,1
120911,0
75994,0
11765,1
124048,0
69340,1
3642,0
49843,0
59432,0
127465,0
123973,1
9912,0
113957,0
33243,0
47588,0
99947,0
57926,1
105783,1
127350,0
1951,0
80020,1
38806,1
42378,1
46994,1
16797,0
115497,0
3779,1
68406,1
102043,1
47850,0
123897,1
122501,1
95965,0
121600,0
1917,0
41879,0
48145,1
68206,0
78199,1
122467,1
94520,0
16435,0
119168,0
96831,1
76116,0
81632,0
18834,0
41837,0
4406,1
68829,1
102652,0
103097,1
54890,1
49406,1
111793,1
4003,0
116095,0
115537,0
36513,1
88239,1
70177,0
53482,0
69056,0
7030,0
111468,1
72786,1
44720,0
95425,0
77091,0
10064,1
68028,0
34715,1
108601,1
77642,1
99422,0
37198,0
32214,0
45666,0
119960,1
97530,1
54747,0
17058,1
37327,1
118935,0
41732,0
11069,0
48231,1
19722,0
33181,0
114926,1
12082,1
39437,1
53679,1
53322,0
19285,1
23058,1
1479,0
63704,0
53292,1
20958,0
81512,0
80069,0
59366,0
61793,1
83091,0
21535,1
36963,0
21404,0
36326,0
39,1
92449,1
20187,0
7760,1
76846,0
108562,1
71064,0
14835,0
72027,0
77722,0
67414,1
66947,0
6608,1
78734,0
116238,0
27537,0
25355,0
102644,1
68856,1
85556,1
69409,0
2241,0
68701,1
66403,0
97113,0
79485,0
92930,1
7409,1
118541,0
53598,0
8361,0
109843,1
114784,0
52009,1
110394,1
25090,0
64126,1
52375,1
6551,0
22395,1
86658,0
94775,1
120400,0
112587,1
37502,1
108914,1
124492,0
12853,1
40298,0
64427,1
16832,0
43027,0
56142,1
22225,1
85704,0
93101,0
55140,0
122892,0
14408,1
68647,0
37876,1
115703,1
87590,0
13488,0
78122,1
34066,0
44915,1
60830,1
119,0
74823,1
25866,0
102533,0
102993,0
114236,1
72471,1
104727,1
55213,1
27609,0
118355,0
76895,0
35723,1
8261,0
62491,0
54835,0
86288,0
9512,0
32751,1
76676,0
84846,1
38,1
108419,1
73290,0
86605,1
117881,0
57628,1
59866,0
8251,1
80368,0
78472,1
126609,1
69994,0
21688,0
14560,0
93771,0
79855,0
108106,1
27840,0
35135,0
46074,0
24883,1
112460,1
49466,1
7557,0
124401,0
48459,1
95857,0
125537,1
80537,0
19070,0
127204,1
111029,0
69058,1
110407,1
90696,0
105871,1
67927,0
92547,0
16076,0
88206,1
9315,0
40266,1
53018,1
10151,0
2189,1
91602,0
7344,1
96418,0
260,1
86088,0
28303,0
102538,0
121168,0
68392,1
6149,0
80165,1
74390,1
126854,1
99152,0
39748,0
83255,0
97753,0
62897,0
16385,1
127574,1
26967,1
114801,1
61931,0
23310,0
102975,1
73547,0
46251,1
16020,1
97798,0
40752,0
8103,0
25521,1
1101,0
120259,0
46923,1
116101,1
45770,1
67465,1
93304,0
125576,0
71369,0
97700,0
121849,0
60173,0
18566,1
100723,1
15910,0
52853,1
73592,1
82587,0
29617,1
92970,0
11658,0
105952,0
13303,0
83815,1
109923,1
2330,0
9693,1
60233,1
26825,1
23292,0
42283,0
74264,0
17725,0
88794,0
94003,0
15365,1
31923,0
59696,0
84382,0
47115,0
92052,0
120153,0
119085,1
98292,1
122042,0
50198,0
57877,0
11201,0
3687,1
86022,1
116808,0
39985,0
42224,1
103270,0
60708,1
65027,1
61314,0
15571,0
48899,0
89431,0
54082,1
42084,0
98262,1
7121,1
81394,1
23060,0
67809,1
120012,1
81170,0
15881,1
8041,0
62596,0
105462,0
121338,1
63449,0
19662,1
108230,0
70293,1
1964,1
21417,1
93984,0
76105,0
15909,1
125205,0
18984,0
109553,0
57888,0
80366,1
50033,0
34560,0
9624,1
30311,0
74983,1
65773,0
4675,0
92829,1
126199,1
83044,1
12883,0
12556,0
9586,1
89489,1
79066,0
2787,0
108058,0
78344,0
87418,0
126445,1
102900,0
74974,1
8936,0
12949,1
68789,0
34831,0
11216,0
21999,0
29634,0
18029,1
25220,1
49290,1
48009,1
74453,0
42568,0
80382,0
81609,0
59896,0
22622,0
68030,1
14367,1
48395,1
57463,0
108852,0
85815,0
97831,0
54760,0
36823,0
57906,1
7979,0
60871,1
6074,0
127051,1
75752,1
113422,0
108195,1
4381,0
76308,0
91681,1
32618,0
105444,1
71336,0
95046,1
67308,1
90705,0
14682,0
3555,1
100149,1
121288,1
8595,1
63280,0
17351,0
116919,1
99428,0
126466,1
44962,1
2192,0
16453,1
82736,1
13732,1
89728,0
79262,0
24049,1
88924,1
10645,1
65962,0
12611,1
101922,1
103566,0
50834,1
29839,0
122839,0
25753,0
65746,0
19876,0
52239,1
103331,1
63529,1
55934,1
106283,1
106673,0
50208,0
120922,0
68484,1
74735,0
75212,0
115847,0
49311,0
123836,0
119752,0
112294,0
59371,0
25484,0
112677,0
99746,1
125379,1
40687,1
87657,1
124643,1
40468,0
57927,1
109049,0
62869,0
57614,1
80882,0
88300,0
98684,1
118609,1
104020,1
119936,1
120794,1
39950,1
116093,0
34255,1
97362,1
75247,0
88202,1
127342,1
82303,1
77809,0
122828,1
103727,1
101823,0
46021,1
27019,1
68738,0
97310,0
3359,1
17824,0
81050,1
109651,0
64061,1
31538,1
23691,1
25932,1
50536,1
32975,1
46589,1
80172,0
121015,1
60005,1
52225,0
22245,1
124328,0
45525,0
59857,0
118102,0
125893,1
5882,0
97859,0
118648,1
42039,1
48260,0
115512,0
105343,1
105735,1
99142,1
45983,1
61564,1
70263,0
103703,1
343,0
14120,1
82142,1
35869,0
102468,1
104959,1
71228,0
80289,1
111581,0
77084,1
117546,0
32813,0
117641,0
54010,0
3390,1
28362,1
19366,0
32621,0
39392,0
45207,0
89282,1
127196,0
126230,0
123083,1
5397,0
116065,0
83029,1
104783,1
76464,0
38953,0
81744,1
47797,0
51586,1
67254,0
93758,0
120287,0
114130,1
102347,1
296,1
19466,1
54099,0
115510,0
30187,1
29286,0
118681,0
78955,1
17683,1
13752,0
15498,0
125238,1
41035,0
60811,0
36325,0
125437,1
36840,0
18559,1
57800,1
78652,1
88489,0
156,0
6502,1
121110,0
36137,0
83140,0
13080,1
76695,0
38762,1
115654,1
2204,0
84357,1
51975,0
49178,0
7052,0
37298,1
71633,1
10195,0
71814,0
93550,1
115731,0
62352,0
103704,1
58259,1
25966,0
65480,0
6222,1
51045,0
112737,0
14058,0
98060,0
12590,1
112325,1
26809,1
111576,0
8326,1
41923,1
75898,0
33663,1
69850,0
120727,1
116349,0
64207,1
56937,1
84771,0
48813,1
99956,1
51131,0
99115,1
22107,0
113481,0
876,1
100060,0
69158,1
34399,0
85011,1
82962,0
958,1
62953,0
78775,0
2378,1
38988,0
119690,1
58270,1
87521,1
85661,0
11538,1
84849,0
22405,0
29548,0
101161,0
102033,0
14277,1
81832,0
38211,1
89042,1
56276,0
18925,0
18288,1
57639,1
107758,1
53687,1
120306,1
65338,1
688,1
90611,1
39200,1
88669,1
84315,1
126909,0
90431,1
69245,0
127330,0
45930,0
33629,1
726,1
40803,0
115349,0
125275,1
75035,0
34356,1
97006,1
109238,1
89799,0
31542,0
63432,1
34476,1
97713,0
125055,0
60592,1
50495,0
32420,0
7558,0
80391,1
99858,1
98454,0
9940,1
29627,1
107899,1
103011,1
67365,1
64450,0
42342,0
68558,0
107984,1
58600,1
83260,1
122008,0
110216,0
54367,1
125051,0
17358,1
41654,1
32231,1
42352,1
91795,0
28396,1
81501,0
41834,1
39314,1
23986,0
50483,1
101741,0
29847,0
85995,1
8572,1
15468,1
52016,0
59833,1
46991,0
103210,0
124478,1
62784,0
119587,0
98083,0
16149,0
13108,0
97304,0
112748,0
8582,1
84157,1
97913,0
60831,0
60995,1
26414,0
124121,1
116380,1
112686,1
37623,1
95591,0
81286,0
61185,0
85223,0
68319,1
108417,1
61476,0
107336,0
104679,0
59722,0
87676,0
104350,0
36201,0
29065,1
62485,0
114519,1
78246,0
58324,0
106067,1
89406,0
74103,1
13553,1
34576,1
112357,1
10314,0
124581,0
53327,1
30297,0
124485,0
18582,1
20052,1
25632,0
83489,1
23806,0
113149,0
77023,0
95994,0
38008,1
100966,1
9480,1
42305,0
6035,0
107644,0
107871,0
96758,0
91365,0
7949,1
24848,1
11207,1
32559,0
2992,1
51752,0
34801,0
10869,1
902,0
28855,1
121253,1
117816,1
10132,1
38411,0
713,0
113293,0
28175,0
65561,0
26204,0
86230,0
13135,1
121558,0
28489,1
123165,0
59254,0
71412,1
116229,1
22948,0
11608,0
118161,1
58755,0
56028,0
32244,1
7095,0
111329,0
110637,0
17558,0
92657,0
110410,0
99516,0
105085,0
107935,1
3433,0
72408,1
64098,0
59424,1
53622,1
69547,0
17194,0
104462,1
70006,0
38637,1
116442,0
88000,1
43784,0
61845,0
49275,0
4774,1
22829,1
122088,0
112765,0
78758,0
13333,0
105023,0
71324,0
74712,1
34813,1
96775,0
42329,0
1715,1
73628,0
112221,0
69418,0
102390,0
39862,0
3754,1
81633,1
118810,0
18292,1
47934,1
116291,1
48872,0
125861,0
81459,1
126471,0
27946,1
105208,0
35717,1
52496,1
11407,0
91072,1
55193,1
59057,0
10407,1
65398,0
20622,1
3252,0
121300,1
108953,0
105862,1
110900,0
18835,0
42148,1
39757,0
68414,0
43515,0
72067,0
76917,1
43303,0
7327,0
55388,0
61998,0
85481,1
41630,1
109809,0
126636,0
108559,0
106390,0
110516,0
81359,1
45974,1
91142,0
41724,1
96201,1
24969,1
67323,0
80777,0
21434,0
92977,0
81080,1
96160,1
7957,1
25045,0
31210,0
11787,0
120836,0
99756,1
12833,1
83941,0
119474,0
107077,0
47276,0
119686,0
108936,1
109229,1
8137,1
114398,0
43908,0
33136,1
121903,0
93685,1
50933,1
38238,0
54272,1
68218,1
76536,1
111493,0
70932,1
38663,0
106943,0
11098,0
60215,0
20976,1
43758,0
98600,0
120382,0
29033,1
85271,0
93152,1
26842,0
61982,0
21245,0
103289,1
109379,1
85071,0
44897,1
53167,0
77425,0
60200,0
70217,1
44205,1
25361,1
23760,1
24562,1
110379,0
97587,1
93715,1
90396,1
10401,1
108385,0
